Date,away,GA,home,GH,Nothing,Overtimes,Notes
Thu Oct 3 2019,AX Armani Exchange Olimpia,64,Bayern Munich,78,,,Regular Season
Thu Oct 3 2019,Maccabi FOX Tel Aviv,83,Khimki,89,,,Regular Season
Thu Oct 3 2019,Crvena zvezda mts,82,Panathinaikos OPAP,87,,,Regular Season
Thu Oct 3 2019,Fenerbahçe Beko,77,Real Madrid,81,,,Regular Season
Fri Oct 4 2019,Zenit Saint Petersburg,65,Alba Berlin,85,,,Regular Season
Fri Oct 4 2019,FC Barcelona,74,Anadolu Efes,64,,,Regular Season
Fri Oct 4 2019,CSKA Moscow,96,Valencia Basket,71,,,Regular Season
Fri Oct 4 2019,Olympiacos,63,LDLC ASVEL,82,,,Regular Season
Fri Oct 4 2019,Kirolbet Baskonia,70,Žalgiris,58,,,Regular Season
Thu Oct 10 2019,Bayern Munich,68,CSKA Moscow,79,,,Regular Season
Thu Oct 10 2019,Maccabi FOX Tel Aviv,85,Real Madrid,86,,,Regular Season
Thu Oct 10 2019,Fenerbahçe Beko,56,Crvena zvezda mts,68,,,Regular Season
Thu Oct 10 2019,Panathinaikos OPAP,78,LDLC ASVEL,79,,,Regular Season
Fri Oct 11 2019,Alba Berlin,105,Anadolu Efes,106,,,Regular Season
Fri Oct 11 2019,Kirolbet Baskonia,76,Khimki,79,,,Regular Season
Fri Oct 11 2019,Žalgiris,81,AX Armani Exchange Olimpia,85,,,Regular Season
Fri Oct 11 2019,Valencia Basket,63,Olympiacos,89,,,Regular Season
Fri Oct 11 2019,FC Barcelona,87,Zenit Saint Petersburg,63,,,Regular Season
Thu Oct 17 2019,LDLC ASVEL,63,Bayern Munich,104,,,Regular Season
Thu Oct 17 2019,Khimki,86,CSKA Moscow,99,,,Regular Season
Thu Oct 17 2019,Crvena zvezda mts,69,Maccabi FOX Tel Aviv,84,,,Regular Season
Thu Oct 17 2019,AX Armani Exchange Olimpia,79,Panathinaikos OPAP,78,,,Regular Season
Thu Oct 17 2019,Kirolbet Baskonia,80,Fenerbahçe Beko,87,,,Regular Season
Thu Oct 17 2019,Real Madrid,73,Žalgiris,86,,,Regular Season
Fri Oct 18 2019,Alba Berlin,84,FC Barcelona,103,,,Regular Season
Fri Oct 18 2019,Zenit Saint Petersburg,77,Olympiacos,68,,,Regular Season
Fri Oct 18 2019,Anadolu Efes,83,Valencia Basket,78,,,Regular Season
Thu Oct 24 2019,Real Madrid,60,Anadolu Efes,76,,,Regular Season
Thu Oct 24 2019,Khimki,87,Bayern Munich,74,,,Regular Season
Thu Oct 24 2019,Valencia Basket,63,Maccabi FOX Tel Aviv,76,,,Regular Season
Thu Oct 24 2019,FC Barcelona,73,Crvena zvezda mts,65,,,Regular Season
Thu Oct 24 2019,Panathinaikos OPAP,89,Zenit Saint Petersburg,79,,,Regular Season
Fri Oct 25 2019,CSKA Moscow,82,Alba Berlin,66,,,Regular Season
Fri Oct 25 2019,Fenerbahçe Beko,74,AX Armani Exchange Olimpia,87,,,Regular Season
